NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetUsersWithSameAddress	select distinct S.SCHOOLID from SCHOOLSUSERS SU        join SCHOOLS S on S.SCHOOLID=SU.SCHOOLID       where SU.USERID=@nUserID @nUserID GetUsersWithSameAddress - wrong user id= select NICKNAME      from USERS USR join SCHOOLSUSERS SU on USR.USERID=SU.USERID       join USERSADDRESS UAD on USR.USERID=UAD.USERID      where SU.SCHOOLID=@nSchoolID and USR.USERID<>@nUserID and UAD.ADDRESSID=@nAddressID       and UAD.STATUS in ('{0}', 'E')      order by 1 R H
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetLocationInfo	      select L.NAME, ATT.SHORTNAME, ATT.FULLNAME, L.ATO_TYPEID,       L.KLADRCODE, S.KLADRCODE || coalesce(P.KLADRCODE, '000') || C.KLADRCODE as PCODE      from LOCATIONS L       left join ATO_TYPES ATT on L.ATO_TYPEID=ATT.ATO_TYPEID       join CITIES C on C.CITYID=L.CITYID       join STATES S on S.STATE_PROVINCEID=C.STATE_PROVINCEID       left join PROVINCES P on C.PROVINCEID=P.PROVINCEID      where L.LOCATIONID=@id @id
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetCityInfo	      select C.NAME, ATT.SHORTNAME, ATT.FULLNAME, C.ATO_TYPEID, S.STATE_PROVINCEID, STATEPROVINCENAME,       S.COUNTRYID, COUNTRYNAME, C.PROVINCEID, C.SETTLEMENTTYPEID, PROV.PROVINCENAME,       C2.PARENTCITYID, PC.NAME PARENTCITYNAME,       C.AVAILABILITYOFSTREET, C.KLADRCODE      from CITIES C       left join parentcities c2 on c2.cityid = C.cityid       join STATES S on S.STATE_PROVINCEID=C.STATE_PROVINCEID       left join CITIES PC on PC.CITYID=C2.PARENTCITYID       join COUNTRIES CO on CO.COUNTRYID = S.COUNTRYID       left join PROVINCES PROV on C.PROVINCEID=PROV.PROVINCEID       left join ATO_TYPES ATT on C.ATO_TYPEID=ATT.ATO_TYPEID      where C.CITYID=@nCityID @nCityID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetStateList	select STATE_PROVINCEID, STATEID, COUNTRYID, KLADRCODE, coalesce(KLADRCODE+' ', case when  COUNTRYID=2 then '?? 'else '' end) || STATEPROVINCENAME as STATEPROVINCENAME from STATES  where COUNTRYID=  order by Coalesce(KLADRCODE, '999'), STATEPROVINCENAME
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSimilarUsersSQL	 and ST.STUDENTID  is not null  is null  and U.USERID<>  and USERID in  (select USERID from SCHOOLYEARSUSERS syu join SCHOOLYEARS sy on SY.SCHOOLYEARID=SYU.SCHOOLYEARID where sy.SCHOOLID=@P0)   or USERID in  (select fs.USERID from FREESTAFF fs join USERS usr on usr.USERID=fs.USERID where fs.SCHOOLID=@P0 and usr.ISDELETED='false')  and (USERID in  (select su.USERID from SCHOOLSUSERS su where su.SCHOOLID=@P0) {0} )   from USERS U left join STUDENTS ST on ST.STUDENTID = U.USERID  where upper(U.LASTNAME)=upper(@P1) and len(U.LASTNAME)>0   and upper(U.FIRSTNAME)=upper(@P2) and len(U.FIRSTNAME)>0   and ((len(U.MIDDLENAME) > 0 and upper(U.MIDDLENAME)=upper(@P3) and ((@P4 is null) or (@P4 is not null and U.BIRTHDATE is not null and U.BIRTHDATE=@P4))) or      (U.BIRTHDATE is null and len(U.MIDDLENAME) > 0 and upper(U.MIDDLENAME)=upper(@P3)) or      (len(U.MIDDLENAME) = 0 and U.BIRTHDATE is not null and @P4 is not null and U.BIRTHDATE=@P4))  
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSimilarUsersFromOtherSchools_WT	, (select first 1 CL.CLASSNAME        from STUDENTSCLASSES SC join CLASSES CL on SC.CLASSID=CL.CLASSID        left join FREESTUDENTS FS on SC.STUDENTID=FS.STUDENTID and SC.CLASSID=FS.CLASSID        where CL.SCHOOLYEARID=SY.SCHOOLYEARID and SC.STUDENTID=U.USERID and FS.STUDENTID is null) CLASSNAME join STUDENTS ST on ST.STUDENTID = SU.USERID         join SCHOOLYEARSUSERS SYU on SYU.USERID = U.USERID and SYU.SCHOOLYEARID=SY.SCHOOLYEARID join PARENTS P on P.SCHOOLYEARID=SY.SCHOOLYEARID and P.PARENTID=SU.USERID join STAFFINFO SI on SI.SCHOOLYEARID=SY.SCHOOLYEARID and SI.USERID=SU.USERID        join SCHOOLS S1 on S1.SCHOOLID=@P0        join MOV_EOS ME on S1.EOID=ME.EOID       join CITIES C1 on C1.CITYID=ME.CITYID        and ( (C1.PROVINCEID is null and S.SCHOOLID in         (select S2.SCHOOLID from SCHOOLS S2 join MOV_EOS ME2 on S2.EOID=ME2.EOID         where ME2.CITYID=ME.CITYID))       or (C1.PROVINCEID is not null and S.SCHOOLID in         (select S2.SCHOOLID from SCHOOLS S2 join MOV_EOS ME2 on S2.EOID=ME2.EOID         join CITIES C2 on C2.CITYID=ME2.CITYID          where C2.PROVINCEID=C1.PROVINCEID))       )        select distinct S.SCHOOLID, MEOS.EONAME || ' (' || C.NAME || ')' SCHOOLNAME, C.NAME, U.* {0}       from USERS U        join SCHOOLSUSERS SU on U.USERID=SU.USERID        join SCHOOLS S on SU.SCHOOLID=S.SCHOOLID        join SCHOOLYEARS SY on S.SCHOOLID=SY.SCHOOLID          AND SY.GLOBALYEARID = (SELECT max(sy2.GLOBALYEARID) FROM SCHOOLYEARS sy2 JOIN SCHOOLYEARSUSERS syu2 ON syu2.SCHOOLYEARID = sy2.SCHOOLYEARID          WHERE sy2.SCHOOLID=sy.schoolid AND syu2.USERID=U.USERID)        {1}        join MOV_EOS MEOS on MEOS.EOID=S.EOID        join CITIES C on MEOS.CITYID=C.CITYID       where S.SCHOOLID<>@P0 and SY.CLOSED<>'Y' and U.USERID<>@P1 and U.GENDER=@P2 and S.FUNCTYPEID<>3 {2}        and upper(U.LASTNAME)=upper(@P3) and upper(U.FIRSTNAME)=upper(@P4) and upper(U.MIDDLENAME)=upper(@P5)       order by 3, 2
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSchoolResourcesGroupTreeLinkList	SELECT URL, RESOURCENAME, GROUPID      FROM SCHOOLRESOURCES      WHERE GROUPID IN ( SELECT GROUPID FROM SCHOOL_RESOURCE_GROUP_TREE(@theschoolid,@thegroupid,@thelevel) )      ORDER BY RESOURCEID @theschoolid @thegroupid @thelevel
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::EditSchoolResourcesLink	UPDATE SCHOOLRESOURCES SET RESOURCENAME=@RESOURCENAME, URL=@URL WHERE RESOURCEID=@RESOURCEID RESOURCENAME URL RESOURCEID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetUserPersonalFileInfo	SELECT UIP.NAME, UIP.PARAMTYPE, UP.PARAMVALUE, UP.PARAMVALUE_DT      FROM USERINFOPARAMETERS UIP       left join USERSPARAMETERS UP on UIP.PARAMETERID=UP.PARAMETERID AND        (UIP.SYDEPEND='N' OR (UIP.SYDEPEND='Y' AND UP.SCHOOLYEARID=@yearId) OR (UIP.SYDEPEND='G' AND UP.GLOBALYEARID=@globalYearId))      WHERE UIP.NAME IN ('PERSONALREC')      AND UP.USERID=@userId      union all      select 'BIRTHCERTIF' as [NAME], 'S' as PARAMTYPE, series+' '+number+coalesce(', выдано: '+issuer, '') as PARAMVALUE, issuedate as PARAMVALUE_DT      from identitydocuments      where userid = @userId       and doctype = {0}
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetStaffPersonalFileInfo	SELECT UIP.NAME, UIP.PARAMTYPE, UP.PARAMVALUE, UP.PARAMVALUE_DT, UILI.ITEMNAME      FROM USERINFOPARAMETERS UIP       left join USERSPARAMETERS UP on UIP.PARAMETERID=UP.PARAMETERID AND        (UIP.SYDEPEND='N' OR (UIP.SYDEPEND='Y' AND UP.SCHOOLYEARID=@yearId) OR (UIP.SYDEPEND='G' AND UP.GLOBALYEARID=@globalYearId))       left join USERINFOLISTITEMS UILI on UILI.PARAMETERID=UIP.PARAMETERID        AND UIP.PARAMTYPE='L'      WHERE UIP.NAME IN ('TAB_NO', 'HIREDATE',        'EDUCATION', 'FAMILYINFO',        'INN', 'SNILS', 'DIPL_VUZ', 'DIPL_DATE', 'DIPL_NUM', 'DIPL_SPEC', 'STATUS')       AND ( UILI.ITEMID IS NULL OR UP.PARAMVALUE_ID=UILI.ITEMID )       AND UP.USERID=@userId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetPortfolioGroupTree	SELECT GROUPID, GROUPLEVEL, GROUPNAME FROM PORTFOLIO_GROUP_TREE(@portfolio,@rootgroup,0) @portfolio @rootgroup
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfolioGroupTree	exec PORTFOLIO_PROJECT_GROUP_TREE @THEPORTFOLIOID, @THEGROUPID, @THEUSERID, @THELEVEL
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CanEditProjectlPortfolio	        SELECT 1         FROM PROJECTPORTFOLIOLEADERS       WHERE USERID=@P0 AND PORTFOLIOID=@P1       UNION        SELECT 1 FROM PROJECTPORTFOLIORIGHTS       WHERE USERID=@P0 AND PORTFOLIOID=@P1 AND ACCESSTYPE=@P2
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfoliosList	SELECT P.PORTFOLIOID, P.NAME      FROM PORTFOLIOS P      WHERE P.PORTFOLIOTYPE=@P0 AND       (P.PORTFOLIOID IN (SELECT PORTFOLIOID FROM PROJECTPORTFOLIOLEADERS WHERE USERID=@P2 /*user*/)       OR EXISTS (SELECT 1          FROM PROJECTPORTFOLIORIGHTS R          WHERE R.PORTFOLIOID = P.PORTFOLIOID AND R.USERID=@P2 /*user*/ AND           R.ACCESSTYPE <> @P1 ))
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfoliosListForAdmin	SELECT PF.PORTFOLIOID, PF.NAME      FROM PORTFOLIOS PF      WHERE PF.PORTFOLIOTYPE=@P0       and EXISTS(          SELECT 1           FROM PROJECTPORTFOLIOLEADERS P           join SCHOOLSUSERS SU ON SU.USERID=P.USERID          WHERE PF.PORTFOLIOID = p.PORTFOLIOID and SU.SCHOOLID=@P1         )
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetPortfolioResources	PR.URL PR.FILENAME_ORIG, PR.DESCRIPTION GetPortfolioResources - wrong type  SELECT PR.GROUPID, PR.RESOURCEID, PR.RESOURCENAME,   FROM PORTFOLIORESOURCES PR      WHERE PR.RESTYPE=@P0 /*type*/ AND       PR.GROUPID IN ( SELECT GROUPID FROM PORTFOLIO_GROUP_TREE(@P1 /*portfolio*/, NULL, 0) ) SELECT PR.GROUPID, PR.RESOURCEID, PR.RESOURCENAME,   FROM PORTFOLIORESOURCES PR      WHERE PR.RESTYPE=@P0 /*type*/ AND       PR.GROUPID IN ( SELECT GROUPID FROM PORTFOLIO_GROUP_TREE(@P1 /*portfolio*/, @P2 /*rootgroup*/,0) )
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfolioRightsList	SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetProjectPortfolioRightsList - wrong year id SELECT GROUPID FROM PORTFOLIOGROUPS       WHERE PORTFOLIOID=@P0 /*portfolio*/ AND PARENTGROUPID IS NULL GetProjectPortfolioRightsList - wrong portfolio id U S A P T D R H C G select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype, p.is_leader from PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, -1) p order by p.lastname, p.firstname select distinct p.nickname, p.userid, p.lastname, p.firstname, p.accesstype, p.is_leader        from usersroles ur          join schoolyearsusers syu on syu.userid = ur.userid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, -1) p on p.userid = ur.userid        where          ur.schoolid = {2}          and syu.schoolyearid = {3}          and not ur.roleid in ({4}, {5})        order by p.lastname, p.firstname select distinct p.nickname, p.userid, p.lastname, p.firstname, p.accesstype, p.is_leader        from usersroles ur          join schoolyearsusers syu on syu.userid = ur.userid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, -1) p on p.userid = ur.userid        where          ur.schoolid = {2}          and syu.schoolyearid = {3}          and ur.roleid = {4}        order by p.lastname, p.firstname A P select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype, p.is_leader        from PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, -1) p          join students s on s.studentid = p.userid        order by p.lastname, p.firstname select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype, p.is_leader        from parents par          join schoolyears sy on sy.schoolyearid = par.schoolyearid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, (select schoolid from schoolyears where schoolyearid = {3}), {3}, -1) p on p.userid = par.parentid        where par.schoolyearid = {3}        order by p.lastname, p.firstname SELECT C.CLASSID, C.CLASSNAME        FROM CLASSES C        JOIN TEACHERSCLASSES TC on TC.CLASSID=C.CLASSID        WHERE TC.TEACHERID={0} AND C.SCHOOLYEARID={1}        ORDER BY C.GRADE, C.CLASSNAME SELECT CLASSID, CLASSNAME        FROM CLASSES        WHERE SCHOOLYEARID={0}        ORDER BY GRADE, CLASSNAME Select * From PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, 0) p order by p.lastname, p.firstname SELECT * FROM dual WHERE 1=2
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfolioClassStudentsRightsList	      select distinct usr.userid, usr.nickname, usr.lastname, usr.firstname, p.accesstype,       case when pl.portfolioid is not null then 1 else 0 end is_leader      from studentsclasses sc       join users usr on usr.userid = sc.studentid         join portfoliogroups pg on pg.portfolioid = {0} and pg.parentgroupid is null       left join projectportfoliorights p on p.userid = usr.userid and p.portfolioid = {0}         and (({1} = 0 and p.groupid = pg.groupid) or (p.groupid = {1}))       left join projectportfolioleaders pl on pl.userid = usr.userid and pl.portfolioid = {0}       left join freestudents fs on sc.studentid = fs.studentid and sc.classid = fs.classid      where sc.classid = {2}       and fs.studentid is null      order by usr.lastname, usr.firstname       select distinct usr.userid, usr.nickname, sp.studentid, p.accesstype,       case when pl.portfolioid is not null then 1 else 0 end is_leader      from studentsclasses sc       join studentsparents sp on sp.studentid = sc.studentid       join users usr on usr.userid = sp.parentid         join portfoliogroups pg on pg.portfolioid = {0} and pg.parentgroupid is null       left join projectportfoliorights p on p.userid = usr.userid and p.portfolioid = {0}         and (({1} = 0 and p.groupid = pg.groupid) or (p.groupid = {1}))       left join projectportfolioleaders pl on pl.userid = usr.userid and pl.portfolioid = {0}      where sc.classid = {2}      order by 2 chaptParents STUDENTID USERID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetPersonalPortfolioClassStudentsRightsList	@userId @classId select distinct SC.STUDENTID as USERID, U.NICKNAME, U.LASTNAME, U.FIRSTNAME, PR.ACCESSTYPE      from STUDENTSCLASSES SC       join USERS U on SC.STUDENTID=U.USERID       left join FREESTUDENTS FS on SC.STUDENTID=FS.STUDENTID and SC.CLASSID=FS.CLASSID       left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID and PR.PORTFOLIOID=        (select PORTFOLIOID         from PERSONALPORTFOLIOS         where USERID=@userId)      where SC.CLASSID=@classId and FS.STUDENTID is NULL      order by U.LASTNAME, U.FIRSTNAME select U.USERID, U.NICKNAME, SP.STUDENTID, PR.ACCESSTYPE      from USERS U       join STUDENTSPARENTS SP on U.USERID=SP.PARENTID       left join PORTFOLIORIGHTS PR on PR.USERID=U.USERID and PR.PORTFOLIOID=        (select PORTFOLIOID from PERSONALPORTFOLIOS where USERID=@userId) chaptParents STUDENTID USERID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfolioClassStudentsMembersList	select distinct sc.studentid as userid, p.nickname, p.lastname, p.firstname, p.accesstype, p.is_leader      from studentsclasses sc       join PORFOLIO_GET_ACCESSTYPE ({0}, {1},         (select sy.schoolid         from classes cl join schoolyears sy on sy.schoolyearid = cl.schoolyearid         where cl.classid = {2}),         (select schoolyearid from classes where classid = {2}), -1) p on p.userid = sc.studentid       left join freestudents fs on sc.studentid = fs.studentid and sc.classid = fs.classid      where sc.classid = {2}       and fs.studentid is null      order by p.lastname, p.firstname select distinct sp.parentid as userid, p.nickname, sp.studentid, p.accesstype, p.is_leader      from studentsparents sp       join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, null, null, {2}) p on p.userid = sp.parentid chaptParents STUDENTID USERID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::ReplaceEO_WT	select 1 from SCHOOLS s where EOID=@nOldID       and not exists( select 1 from HIDDENSCHOOLS h where s.SCHOOLID=h.SCHOOLID) ServAdmin kEoUsedInSchool select 1 from mov_eos old where old.EOID=@nOldID       and exists( select 1 from mov_eos me where me.EOID=@nEOID and me.eoformid=old.eoformid ) ServAdmin kEoformDiffer update MOV_STUDENTSLIST SET EOID=@nEOID where EOID=@nOldID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::ReplaceCity_WT	select C.NAME, at.SHORTNAME ATO_TYPE       from CITIES C       left join ATO_TYPES at on at.ATO_TYPEID=C.ATO_TYPEID       where CITYID=@nOldID @nOldID select C.NAME, at.SHORTNAME ATO_TYPE       from CITIES C       left join ATO_TYPES at on at.ATO_TYPEID=C.ATO_TYPEID       where CITYID=@nOldID @nOldID  {0},{1} -> {2},{3}  update MOV_EOS set CITYID=@nCityID where CITYID=@nOldID update SCHOOLS set CITYID=@nCityID where CITYID=@nOldID update FOUNDERS set CITYID=@nCityID where CITYID=@nOldID       update LOCATIONS set NAME=NAME || '?', CITYID=@nCityID where CITYID=@nOldID       and not exists( select 1 from LOCATIONS L        where L.CITYID=@nCityID        and L.NAME=LOCATIONS.NAME || '?'        and coalesce(L.KLADRCODE, '') = coalesce(LOCATIONS.KLADRCODE, ''))       update LOCATIONS set NAME=NAME || '.?', CITYID=@nCityID where CITYID=@nOldID       and not exists( select 1 from LOCATIONS L        where L.CITYID=@nCityID        and L.NAME=LOCATIONS.NAME || '.?'        and coalesce(L.KLADRCODE, '') = coalesce(LOCATIONS.KLADRCODE, '')) update DISTRICTS set CITYID=@nCityID where CITYID=@nOldID update PARENTCITIES set PARENTCITYID=@nCityID where PARENTCITYID=@nOldID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::ReplaceDistrict_WT	update ADDRESSES set DISTRICTID=@nDistrictID where DISTRICTID=@nOldID update SCHOOLS set DISTRICTID=@nDistrictID where DISTRICTID=@nOldID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::LogDebugReplaceLocation	select C.NAME CITY, L.NAME as NAME, at.SHORTNAME ATO_TYPE from LOCATIONS L        join CITIES C on C.CITYID=l.CITYID       left join ATO_TYPES at on at.ATO_TYPEID=L.ATO_TYPEID       where LOCATIONID=@nOldID @nOldID  {0},{1},{2} ---> {3},{4},{5}   {0},{1},{2} ========> {3},{4},{5} 
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveCity_WT	select 1 from SCHOOLS where CITYID=@nCityID select 1 from MOV_EOS where CITYID=@nCityID select DISTINCT 1 from ADDRESSES            where DISTRICTID IN (SELECT DISTRICTID from DISTRICTS where CITYID=@nCityID)            OR LOCATIONID IN (SELECT LOCATIONID from LOCATIONS where CITYID=@nCityID) select 1 from PARENTCITIES where PARENTCITYID=@nCityID select 1 from CITIES where CITYID=@nCityID and KLADRCODE='000000' DELETE from MOV_EOS_FOUNDERS where FOUNDERID IN (select FND.FOUNDERID from FOUNDERS FND where FND.CITYID=@nCityID) DELETE from CITIES where CITYID=@nCityID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveDistrict_WT	select 1 from SCHOOLS where DISTRICTID=@nDistrictID update ADDRESSES set DISTRICTID=NULL where DISTRICTID=@nDistrictID DELETE from DISTRICTS where DISTRICTID=@nDistrictID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveState_WT	SELECT 1 FROM CITIES WHERE STATE_PROVINCEID=@nStateID DELETE FROM STATES WHERE STATE_PROVINCEID=@nStateID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveLocation_WT	select 1 from ADDRESSES where LOCATIONID=@nLocationID delete from LOCATIONS where LOCATIONID=@nLocationID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveCountry_WT	SELECT 1 FROM STATES WHERE COUNTRYID=@nCountryID DELETE FROM COUNTRIES WHERE COUNTRYID=@nCountryID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::RemoveEO_WT	select 1 from MOV_STUDENTSLIST where EOID=@nEOID select 1 from SCHOOLS where EOID=@nEOID delete from MOV_EOS where EOID=@nEOID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CancelSubjectForTeachers	DELETE FROM TEACHERSSUBJECTS       WHERE TEACHERSSUBJECTS.TEACHERID=@teacherId AND TEACHERSSUBJECTS.SUBJECTID={0}        AND NOT EXISTS (SELECT 1          FROM SUBJECTGROUPS SG          JOIN SUBJECTGROUPSTEACHERS SGTCHS ON SGTCHS.SGID = SG.ID         WHERE SG.SUBJECTID=TEACHERSSUBJECTS.SUBJECTID          AND SGTCHS.TEACHERID=TEACHERSSUBJECTS.TEACHERID) @teacherId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::InsertSchoolInformationDefaultData	INSERT INTO SCHOOLINFORMATION        (         SCHOOLID,         STATUSORGANIZATION,         FOUNDINGDATE,         NOCONTINGENT        )        VALUES        (         @P0, -- SCHOOLID - int         @P1, -- STATUSORGANIZATION - int         @P2, -- FOUNDINGDATE - datetime         @P3 -- NOCONTINGENT - bit        )   
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CreateLocation	select 1 from LOCATIONS where CITYID=@nCityID and ATO_TYPEID=@nAtoTypeID and upper(NAME)=@strLocationName Common kErrMsgExist
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SetUserComment_WT	update USERSPARAMETERS set PARAMVALUE=@P3 where USERID=@P0 and SCHOOLYEARID=@P1 and PARAMETERID=@P2 insert into USERSPARAMETERS (USERID, SCHOOLYEARID, PARAMETERID, PARAMVALUE) values (@P0, @P1, @P2, @P3) delete from USERSPARAMETERS where USERID=@P0 and SCHOOLYEARID=@P1 and PARAMETERID=@P2
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::DeleteParentSubjects	delete from PARENTSUBJECTS where PSUBJECTID in ({0})
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::EditCity	select KLADRCODE from CITIES where CITYID=@nCityID PROVINCEID= PROVINCEID IS NULL and STATE_PROVINCEID=(select STATE_PROVINCEID from CITIES WHERE CITYID=@nCityID ) select 1 from CITIES         where CITYID<>@nCityID and ATO_TYPEID=@nAtoTypeID and UPPER(NAME)=UPPER(@strCityName)         and coalesce(len(KLADRCODE),0)=0         and  Common kErrMsgExist
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetLocations	select LOCATIONID from LOCATIONS where CITYID=@CITYID and upper(NAME) in (@NAME, @NAME || '?') @CITYID @NAME
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::EditPortfolioDoc	UPDATE PORTFOLIORESOURCES      SET FILENAME_ORIG=@pFileNameOrig, RESOURCENAME=@pDocName, DESCRIPTION=@pDescr,      AFILE = case when isnull(@pFileNameOrig, '') != '' then @pAFile else null end      WHERE RESOURCEID=@pDocID AND RESTYPE = @pResType @pFileNameOrig @pDocName @pDescr @pAFile @pDocID @pResType
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::EditPortfolioLink	UPDATE PORTFOLIORESOURCES SET RESOURCENAME=@RESOURCENAME, URL=@URL WHERE RESOURCEID=@RESOURCEID RESOURCENAME URL RESOURCEID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetProjectPortfolioMembersList	SELECT SCHOOLID FROM SCHOOLYEARS WHERE SCHOOLYEARID=@P0 GetProjectPortfolioMembersList - wrong year id SELECT GROUPID FROM PORTFOLIOGROUPS       WHERE PORTFOLIOID=@P0 AND PARENTGROUPID IS NULL GetProjectPortfolioMembersList - wrong portfolio id U S A P T D R H C G select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype from PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, {6}) p select distinct p.nickname, p.userid, p.lastname, p.firstname, p.accesstype        from usersroles ur          join schoolyearsusers syu on syu.userid = ur.userid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, {8}) p on p.userid = ur.userid        where          ur.schoolid = {2}          and syu.schoolyearid = {3}          and not ur.roleid in ({4}, {5})        order by 3, 4 select distinct p.nickname, p.userid, p.lastname, p.firstname, p.accesstype        from usersroles ur          join schoolyearsusers syu on syu.userid = ur.userid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, {7}) p on p.userid = ur.userid        where          ur.schoolid = {2}          and syu.schoolyearid = {3}          and ur.roleid = {4}        order by 3, 4 A P         select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype        from PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, {6}) p          join students s on s.studentid = p.userid        order by 4, 5         select p.nickname, p.userid, par.parentid, p.lastname, p.firstname, p.accesstype        from parents par          join schoolyears sy on sy.schoolyearid = par.schoolyearid          join PORFOLIO_GET_ACCESSTYPE ({0}, {1}, (select schoolid from schoolyears where schoolyearid = {3}), {3}, {6}) p on p.userid = par.parentid        where par.schoolyearid = {3}        order by 4, 5 SELECT CLASSID, CLASSNAME       FROM CLASSES       WHERE TEACHERID={0} AND SCHOOLYEARID={1}       ORDER BY GRADE, CLASSNAME SELECT CLASSID, CLASSNAME       FROM CLASSES       WHERE SCHOOLYEARID={0}       ORDER BY GRADE, CLASSNAME select p.nickname, p.userid, p.lastname, p.firstname, p.accesstype from PORFOLIO_GET_ACCESSTYPE ({0}, {1}, {2}, {3}, {6}) p SELECT * FROM dual WHERE 1=2
